Wind simulation: 200 iterations over 0x0x16
Windsim: 0/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.23 KG/M^3, pressure 96032.71
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 1.23 KG/M^3, pressure 96032.71


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.28 KG/M^3, pressure 99952.41
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 1.18 KG/M^3, pressure 92113.01


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.33 KG/M^3, pressure 103872.12
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 1.12 KG/M^3, pressure 88193.31


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.38 KG/M^3, pressure 107791.82
